// ConnectInfo 地理名称中英对照表
// 左侧英文 = GeoIP(GeoLite) 返回的原始名称，须与其拼写一致；右侧为展示中文
// 未收录的名称将原样显示，并记录到 data/connectinfo_unmapped.txt 供后续补充
"GeoNameCn"
{
	"countries"
	{
		"China"				"中国"
		"Taiwan"			"台湾"
		"Hong Kong"			"香港"
		"Macau"				"澳门"
		"United States"			"美国"
		"Japan"				"日本"
		"Korea, Republic of"		"韩国"
		"South Korea"			"韩国"
		"Korea, Democratic People's Republic of"	"朝鲜"
		"North Korea"			"朝鲜"
		"Russian Federation"		"俄罗斯"
		"Russia"			"俄罗斯"
		"Ukraine"			"乌克兰"
		"Belarus"			"白俄罗斯"
		"Kazakhstan"			"哈萨克斯坦"
		"Mongolia"			"蒙古"
		"Singapore"			"新加坡"
		"Malaysia"			"马来西亚"
		"Thailand"			"泰国"
		"Vietnam"			"越南"
		"Viet Nam"			"越南"
		"Philippines"			"菲律宾"
		"Indonesia"			"印度尼西亚"
		"India"				"印度"
		"Pakistan"			"巴基斯坦"
		"Bangladesh"			"孟加拉国"
		"Sri Lanka"			"斯里兰卡"
		"Nepal"				"尼泊尔"
		"Cambodia"			"柬埔寨"
		"Laos"				"老挝"
		"Lao People's Democratic Republic"	"老挝"
		"Myanmar"			"缅甸"
		"Brunei"			"文莱"
		"Australia"			"澳大利亚"
		"New Zealand"			"新西兰"
		"Canada"			"加拿大"
		"Mexico"			"墨西哥"
		"Brazil"			"巴西"
		"Argentina"			"阿根廷"
		"Chile"				"智利"
		"Peru"				"秘鲁"
		"Colombia"			"哥伦比亚"
		"United Kingdom"		"英国"
		"Ireland"			"爱尔兰"
		"France"			"法国"
		"Germany"			"德国"
		"Italy"				"意大利"
		"Spain"				"西班牙"
		"Portugal"			"葡萄牙"
		"Netherlands"			"荷兰"
		"Belgium"			"比利时"
		"Luxembourg"			"卢森堡"
		"Switzerland"			"瑞士"
		"Austria"			"奥地利"
		"Sweden"			"瑞典"
		"Norway"			"挪威"
		"Denmark"			"丹麦"
		"Finland"			"芬兰"
		"Iceland"			"冰岛"
		"Poland"			"波兰"
		"Czech Republic"		"捷克"
		"Czechia"			"捷克"
		"Slovakia"			"斯洛伐克"
		"Hungary"			"匈牙利"
		"Romania"			"罗马尼亚"
		"Bulgaria"			"保加利亚"
		"Greece"			"希腊"
		"Croatia"			"克罗地亚"
		"Serbia"			"塞尔维亚"
		"Slovenia"			"斯洛文尼亚"
		"Turkey"			"土耳其"
		"Israel"			"以色列"
		"Saudi Arabia"			"沙特阿拉伯"
		"United Arab Emirates"		"阿联酋"
		"Egypt"				"埃及"
		"South Africa"			"南非"
		"Nigeria"			"尼日利亚"
	}
	"china_regions"
	{
		"Beijing"			"北京"
		"Tianjin"			"天津"
		"Shanghai"			"上海"
		"Chongqing"			"重庆"
		"Hebei"				"河北"
		"Shanxi"			"山西"
		"Liaoning"			"辽宁"
		"Jilin"				"吉林"
		"Heilongjiang"			"黑龙江"
		"Jiangsu"			"江苏"
		"Zhejiang"			"浙江"
		"Anhui"				"安徽"
		"Fujian"			"福建"
		"Jiangxi"			"江西"
		"Shandong"			"山东"
		"Henan"				"河南"
		"Hubei"				"湖北"
		"Hunan"				"湖南"
		"Guangdong"			"广东"
		"Guangxi"			"广西"
		"Hainan"			"海南"
		"Sichuan"			"四川"
		"Guizhou"			"贵州"
		"Yunnan"			"云南"
		"Shaanxi"			"陕西"
		"Gansu"				"甘肃"
		"Qinghai"			"青海"
		"Inner Mongolia"		"内蒙古"
		"Nei Mongol"			"内蒙古"
		"Tibet"				"西藏"
		"Xizang"			"西藏"
		"Ningxia"			"宁夏"
		"Xinjiang"			"新疆"
	}
	"cities"
	{
		"Beijing"			"北京"
		"Shanghai"			"上海"
		"Guangzhou"			"广州"
		"Shenzhen"			"深圳"
		"Dongguan"			"东莞"
		"Foshan"			"佛山"
		"Zhuhai"			"珠海"
		"Zhongshan"			"中山"
		"Huizhou"			"惠州"
		"Chengdu"			"成都"
		"Chongqing"			"重庆"
		"Wuhan"				"武汉"
		"Xi'an"				"西安"
		"Xian"				"西安"
		"Hangzhou"			"杭州"
		"Nanjing"			"南京"
		"Suzhou"			"苏州"
		"Wuxi"				"无锡"
		"Tianjin"			"天津"
		"Zhengzhou"			"郑州"
		"Changsha"			"长沙"
		"Shenyang"			"沈阳"
		"Dalian"			"大连"
		"Qingdao"			"青岛"
		"Jinan"				"济南"
		"Harbin"			"哈尔滨"
		"Changchun"			"长春"
		"Shijiazhuang"			"石家庄"
		"Tangshan"			"唐山"
		"Taiyuan"			"太原"
		"Hefei"				"合肥"
		"Nanchang"			"南昌"
		"Fuzhou"			"福州"
		"Xiamen"			"厦门"
		"Quanzhou"			"泉州"
		"Kunming"			"昆明"
		"Guiyang"			"贵阳"
		"Nanning"			"南宁"
		"Haikou"			"海口"
		"Sanya"				"三亚"
		"Lanzhou"			"兰州"
		"Xining"			"西宁"
		"Yinchuan"			"银川"
		"Hohhot"			"呼和浩特"
		"Urumqi"			"乌鲁木齐"
		"Lhasa"				"拉萨"
		"Hong Kong"			"香港"
		"Macau"				"澳门"
		"Taipei"			"台北"
		"Kaohsiung"			"高雄"
		"Taichung"			"台中"
	}
}
